ID,LANDCOVER
231302,40
139218,60
283597,10
266373,40
193103,30
100397,40
216424,40
32356,40
69605,40
204648,40
67752,40
162677,40
180513,40
59471,50
250116,40
194777,10
228367,10
142991,40
92865,10
150475,30
170025,50
124666,30
36280,40
266,10
250892,10
244408,50
137263,30
303153,50
32885,40
38377,40
121103,40
75115,50
26197,40
220453,40
264158,10
323236,40
78533,40
95778,10
56472,40
206828,30
14392,30
333157,30
262635,30
328219,30
58093,30
205632,30
121401,40
181809,40
220227,30
205914,30
271402,50
53037,40
29579,40
121697,60
25669,40
249216,30
267717,30
142581,50
39054,40
163683,40
321640,40
240025,40
227454,40
237567,30
55111,40
66648,30
296266,30
159915,50
44561,40
52737,40
316608,40
291662,30
31408,50
43391,50
47232,50
340411,40
251981,50
248063,40
126565,10
7250,30
247248,30
318621,40
40931,40
89400,50
63300,50
138727,60
251619,40
296118,30
49928,40
10386,30
170010,10
331141,40
59996,40
63851,40
257061,40
107632,40
8330,40
204077,30
333281,40
13752,40
214772,10
205580,40
16331,10
167602,50
226638,40
79653,40
115962,40
321397,40
89973,40
18079,30
298917,40
329766,40
64726,10
190945,30
81585,30
112620,10
155382,40
175722,50
221988,40
43118,50
295778,40
138701,60
28753,40
329350,40
173033,60
207844,30
50590,10
66870,50
156572,10
308716,60
22108,40
172092,50
277205,10
36379,50
62458,40
166223,40
336446,40
45114,40
5927,40
309620,40
168901,50
233597,40
48703,30
325889,40
253241,40
130609,30
28649,30
171600,50
123572,10
275342,40
54085,40
330478,40
330848,30
268965,60
160150,50
197728,30
179540,40
77378,40
309158,40
129549,40
60055,40
39379,40
313154,30
39519,50
448,40
314982,40
218132,40
49435,40
244168,40
95573,30
296160,30
186171,30
167333,40
322371,40
174493,10
67668,40
147294,30
250777,40
64703,10
231397,40
148201,30
17568,40
173324,40
215088,30
38700,30
318555,40
315138,30
216944,30
94420,10
233757,40
54524,50
262663,30
160137,40
273747,40
329597,40
316157,30
161222,40
307520,10
43223,40
275601,60
270374,10
290049,40
124447,10
62669,40
244711,40
162944,10
266071,40
254461,40
109124,50
55102,40
24832,40
166358,30
239302,50
170920,40
226123,40
209738,40
246999,50
75905,30
164973,50
268972,60
212967,40
173883,40
185310,40
138136,50
277566,50
202733,30
113692,40
291564,40
325340,10
311370,40
253552,50
256999,40
298118,50
27799,50
135371,50
322219,40
14471,40
148735,40
202256,30
263061,40
260883,30
340215,40
246305,30
217193,40
300264,40
295662,40
200808,30
155265,10
49617,40
267841,50
256070,50
48199,30
162243,10
85156,40
83937,30
25248,40
185740,30
21940,30
81556,30
167400,40
12181,30
229694,40
159296,50
40761,30
84215,40
159826,60
125328,30
152062,80
298061,50
112671,50
330366,40
248804,40
47585,10
337607,30
168143,40
50016,40
9054,30
9639,30
299890,10
178832,50
97587,40
265387,50
13256,30
209046,60
234421,40
243679,40
282758,50
148142,40
223854,50
155035,40
106617,50
121750,40
311999,40
334733,50
89132,30
264859,50
324050,50
136728,40
56637,40
324192,30
320115,10
262284,40
299092,30
107700,30
73269,80
232236,40
275531,30
316659,10
229884,40
301811,40
329360,40
309777,40
325423,40
113682,40
58626,50
134559,60
53633,40
157384,30
125931,40
149424,40
298438,40
81970,50
109336,40
224796,30
298329,10
292943,50
110918,30
138828,40
281523,10
192367,40
324472,40
145936,60
23192,30
218687,10
221853,50
305878,40
286803,50
332486,40
193338,10
337050,40
1804,30
199495,40
286318,50
212899,40
210676,10
215073,10
158802,60
170673,50
227034,50
5920,40
187459,30
153763,30
116023,60
326892,10
301767,40
265703,40
54041,50
114166,30
146224,40
230220,40
2913,30
121064,30
28336,40
309771,40
7216,30
120063,40
95495,40
48178,30
109813,30
262050,40
40014,50
254277,40
179807,50
38528,40
274155,30
54083,10
44665,50
21101,10
207281,30
45059,30
193506,30
108876,40
28642,50
53390,50
89453,40
307079,40
118884,50
141072,40
119389,50
247810,40
55929,30
77125,30
166703,30
78231,50
23349,40
138313,10
141109,30
257650,40
271345,10
236640,50
167455,50
269957,30
270162,40
111887,60
20745,40
323157,40
50898,50
153100,50
52828,30
303465,10
104953,40
115769,40
105448,50
241520,40
151410,40
44212,30
327050,40
244074,40
170303,30
83809,50
183818,50
243598,40
326053,40
202583,40
255863,30
320306,30
263462,40
86569,40
152989,50
30157,10
133054,60
124735,40
273621,40
301618,40
274011,40
191720,30
239917,40
70080,40
138197,60
328252,30
321102,40
276582,40
157921,40
94768,50
39557,40
27401,10
162601,30
302317,40
13925,40
253603,50
251497,50
81335,30
176605,40
20815,10
312272,50
117674,30
164393,50
64635,40
183436,50
317227,30
131304,30
325396,40
29229,30
261516,30
332695,40
177494,40
208558,30
46895,10
42838,30
168963,40
162831,30
68575,40
5782,40
302116,40
86591,50
93765,50
247575,30
27585,50
244834,50
226094,40
72802,40
58843,40
58175,50
276241,40
49098,40
337582,30
295640,40
274311,40
36312,40
238058,40
138025,30
159562,40
310690,40
331809,40
55561,50
274728,30
304131,10
23936,40
306531,10
154134,50
217596,30
262588,40
213249,40
322835,40
67798,40
59255,40
247032,40
70315,50
144951,50
213124,10
249847,40
306557,30
113229,40
184141,40
280066,30
233268,40
38781,10
1124,40
78553,30
321272,40
240183,40
130167,40
17576,40
111141,50
66547,30
306587,40
259873,30
192755,10
176219,30
204214,30
92154,30
15480,40
115118,40
321668,30
8250,30
164666,30
120763,30
203106,40
196708,50
97187,30
2496,40
187468,40
229225,30
298837,30
169748,30
51446,50
334104,40
261645,30
252944,40
158973,40
140387,30
306135,50
291105,40
140495,50
225424,40
128207,30
89353,40
83405,30
328120,10
38577,40
150190,40
132233,40
320165,40
81879,50
214528,40
196376,30
288460,40
307723,40
300072,40
161060,40
222965,10
27660,30
292072,40
145674,50
144914,60
11206,30
74625,50
15050,40
59518,10
152390,40
65611,50
173939,30
321262,40
90123,50
306181,10
187352,10
38369,40
5081,40
159459,30
294251,40
25590,30
170803,40
249130,30
108044,40
265125,40
339969,30
124933,10
81006,10
51287,30
263108,30
229733,30
330977,40
326871,10
140708,50
319,40
199212,30
143609,50
254843,30
327752,30
277878,30
94432,30
26166,30
270972,40
116243,50
200144,30
173647,30
300214,30
45183,10
104845,30
133295,50
206695,40
49537,40
102346,50
207290,30
133973,30
47003,50
321041,40
183088,40
304561,40
63107,40
263778,50
248419,50
280270,40
194162,50
121998,10
178788,30
16641,40
52716,40
289446,30
115288,50
130300,30
305330,40
170586,60
106906,30
305643,50
313563,40
319008,40
262781,40
322957,50
293219,40
230750,40
117687,40
49602,40
326046,50
48433,40
63211,50
109427,30
336535,10
338337,50
130115,10
60500,30
219995,40
60449,50
207133,30
80246,30
155758,30
130150,40
56275,30
300950,10
170353,30
335605,40
25597,30
305383,40
316160,30
284373,40
26522,40
307949,40
136893,50
66604,30
127391,30
288707,40
18784,40
126209,30
47976,40
15304,40
338094,30
265412,30
290212,10
14929,10
305693,40
20485,40
220960,40
214109,40
3966,50
68662,40
140884,10
299795,40
237434,30
322361,40
234138,50
279939,30
118821,30
195026,30
153295,40
297301,30
108068,40
36080,30
294746,40
76788,50
185041,10
300078,40
204887,30
235528,40
240481,40
128403,60
251517,40
208575,50
3044,40
94788,50
208595,50
245112,30
306046,10
109107,40
199242,30
146951,50
188982,30
127337,60
55780,40
254355,30
337102,30
260609,30
138319,30
219522,40
235373,40
243149,40
7992,40
51433,10
286462,40
45501,10
318664,40
102988,40
154829,50
148344,50
321564,50
317225,30
167592,50
96266,40
180222,50
196621,40
24423,40
21571,30
1415,40
194608,10
257714,50
2718,40
122610,30
148683,40
35126,40
183496,10
99575,40
9631,10
2733,30
62880,40
300227,30
260829,30
179547,40
119678,30
217601,40
306294,30
122878,50
295873,40
109381,40
36920,50
278377,10
69877,40
240312,50
78395,30
246965,50
14230,40
286057,40
140818,50
206567,10
235476,40
255905,30
163554,50
169319,30
45860,10
314997,40
311847,40
21438,30
28665,10
317120,40
132224,40
103993,50
192926,10
25963,30
214193,50
270022,30
132671,30
12117,30
313194,40
126061,40
157684,50
316561,30
121120,50
126573,40
201977,30
175654,50
242731,50
238864,40
138722,60
308440,40
213190,50
286787,40
169292,30
154007,40
222680,40
2789,40
16290,40
98566,40
233992,40
208139,30
239883,40
196721,50
152082,50
156908,40
128049,50
313618,40
81107,40
64278,50
123443,50
291466,50
9651,40
243270,40
323820,40
274092,10
317480,40
86733,30
55285,40
288363,10
196258,50
24904,40
22830,40
115029,40
228564,60
269379,30
77753,50
152912,40
29443,40
307672,50
29151,50
224826,40
309583,30
162410,50
115452,40
283184,50
131375,50
336417,40
56687,40
38614,40
304369,40
324293,30
264263,50
288696,10
171521,40
126484,10
60347,10
169476,40
116305,50
38147,30
106257,40
106683,40
7472,40
257756,30
40952,40
32066,30
54789,30
137128,60
291409,50
100435,50
252181,30
224991,50
327603,40
256967,30
17842,40
86200,40
301509,30
192255,30
5668,30
197548,30
187064,50
251542,10
287407,30
137559,30
128650,50
137466,40
22584,40
233831,40
2974,40
210923,30
10289,40
255812,40
16026,30
238933,40
86617,50
196435,40
180188,40
129395,60
305943,50
198958,10
258339,30
139023,40
295730,40
168841,40
271003,60
78280,50
156559,50
150836,30
255454,40
175954,30
113689,40
47499,50
289831,50
152190,50
214941,40
55705,40
226854,10
335088,30
89198,30
48539,40
303357,40
285791,50
89653,30
313340,40
53551,40
282634,10
72448,10
280133,50
241182,30
25975,40
86809,30
51891,50
13845,40
88694,10
39617,40
26398,40
259173,50
204005,10
238509,40
219735,50
304866,40
243168,40
12624,30
165592,30
327867,30
125013,40
189184,30
241178,30
196256,50
336684,40
116477,40
24922,30
165880,40
269727,40
339876,30
199331,50
81751,50
39013,50
255930,30
283211,60
333241,50
282593,40
112137,10
339983,30
155571,50
296298,40
221352,50
172078,50
143922,30
254014,10
137188,60
340066,40
135435,10
297070,30
219789,50
47360,40
267593,40
24949,40
325473,30
219977,40
56881,40
153315,40
144055,30
131839,30
304019,40
313484,30
20437,30
325704,30
122719,60
85225,40
263910,40
155467,10
10083,30
26369,30
144770,30
124971,50
291081,40
54712,30
63461,40
11262,40
48834,50
1910,40
137421,30
252223,40
162034,40
189904,30
174226,50
87292,40
131370,30
39383,40
21224,40
225318,10
168966,40
165395,50
43315,40
2608,30
23993,50
153023,40
199056,40
163045,10
241329,50
62848,40
34764,30
61604,40
210558,50
247795,40
192641,50
316444,40
184420,50
132809,30
19151,40
270347,40
303793,30
38559,40
71269,30
157180,30
192878,40
305405,40
77991,40
231706,40
50941,50
205530,50
200571,40
224717,30
136372,50
228089,10
234065,30
265028,30
43483,30
23994,50
148582,40
145495,40
184199,30
124471,50
280498,10
24090,40
265263,30
126709,30
333145,30
250328,40
196320,10
199730,30
190546,30
59657,50
114006,40
133689,40
53783,30
207376,30
29282,30
219728,50
90485,30
43387,50
281030,10
268593,30
287357,40
267533,30
282648,50
161218,10
289383,10
83500,30
147875,40
304004,10
81661,50
239355,40
282086,40
159227,50
266941,30
304948,30
224715,30
112941,30
222302,50
249971,40
225193,40
61053,10
95868,40
278255,30
272519,50
6926,30
155870,40
30114,30
257433,30
58577,50
82203,40
205465,50
245603,30
36471,40
17246,40
284503,10
267939,60
68197,50
297404,40
157717,50
189618,60
12807,40
232597,50
336547,30
258585,40
327902,40
71531,30
272950,50
291192,40
103960,40
323580,40
79138,30
67996,30
124907,40
50145,30
80394,50
261522,30
216065,30
30975,50
155979,30
294618,30
163206,40
163501,50
41449,40
1205,30
6833,30
327043,40
31735,50
99250,40
234391,40
189710,10
27704,40
136177,60
339410,40
149242,30
202741,50
153409,30
334192,30
285344,50
274904,10
224405,50
316338,50
233157,50
49547,30
116335,50
295308,10
83943,10
258889,40
289808,60
222500,40
227714,30
144863,50
177558,30
123675,10
280818,40
335110,40
286927,40
90777,40
149302,40
12842,40
206445,30
309316,40
60673,30
88274,30
22317,40
17967,40
165689,30
326718,30
160737,40
37427,50
222658,30
99838,40
249108,30
129843,30
215604,10
233425,40
266347,40
182725,40
217138,10
145841,30
132927,30
261750,40
100337,40
240476,40
241494,40
266276,30
156213,50
321736,40
87609,40
1771,40
310401,40
16598,30
17625,40
237281,50
138426,10
88717,40
220440,40
202245,30
147771,40
170042,10
274553,50
300348,30
109706,50
145177,40
399,10
244305,40
193221,50
36256,40
169161,50
164907,50
65948,40
62067,40
306486,40
171541,50
4801,10
316054,30
196942,40
172036,40
12441,30
186628,30
65334,50
192749,30
199585,30
98977,30
72603,50
159097,40
314278,10
72578,50
37963,50
327489,40
200911,50
253790,40
50628,50
163680,40
81292,10
140945,50
269622,30
108328,40
306291,30
558,40
21883,40
96365,50
190790,40
91930,40
104858,30
295791,40
57086,50
232436,40
68111,30
245137,40
219441,40
338865,40
107615,30
323759,40
96265,40
153631,50
62655,40
170678,50
255407,30
112038,40
121676,60
94770,30
30424,40
219156,30
12280,30
225725,30
300040,50
6296,40
35616,40
163549,50
271961,30
229078,60
303913,30
257476,30
261225,10
93110,40
93222,50
296625,30
86026,50
49374,50
111771,30
209497,30
297767,30
9564,30
125863,40
204639,40
29421,50
192299,40
160508,40
287538,40
37798,30
113768,10
296070,50
321381,10
283210,50
14433,40
237559,40
211667,50
91532,40
341131,40
106345,40
296879,40
66020,30
6703,30
94253,50
294573,30
287844,50
251090,30
336343,40
70294,40
105725,40
68172,30
287556,40
30937,40
337831,50
164266,50
60746,50
207631,40
282891,30
177526,40
74125,10
86711,40
310433,40
106964,50
27774,40
62949,40
293942,40
327456,40
167220,30
265288,50
24834,40
239100,40
137748,30
58323,40
84471,50
278612,50
79723,30
87109,50
48091,10
249309,40
246002,40
286896,30
44311,10
252099,60
120554,30
183559,10
170059,50
22563,40
193703,50
220119,30
247388,50
181788,30
130736,30
223511,40
304782,10
124173,40
183285,30
127873,60
218307,50
46949,40
109145,50
305041,40
74956,30
197198,30
183694,30
102225,40
177954,40
76450,40
16718,40
80293,50
37363,30
324578,50
252426,40
68904,50
280049,30
151233,40
95773,50
876,40
301492,40
312742,10
292512,30
197654,30
264162,10
19022,40
66984,40
106861,30
318496,10
273055,50
130713,50
36166,40
125920,40
229597,50
231662,30
120578,40
248171,40
229269,40
178908,30
184030,30
232319,40
40557,50
331735,40
253096,50
78552,50
187247,40
311617,30
279423,30
336978,40
201958,10
177812,50
233668,50
286338,10
115745,40
260332,40
70406,10
193241,10
259846,30
158019,40
48908,40
293981,40
71416,10
316914,50
21790,40
72877,40
270998,50
294629,40
188597,60
4247,40
155083,40
288036,40
195811,10
23128,30
264909,10
77755,50
75437,40
211416,40
40699,10
76404,30
176399,30
574,30
317562,30
330839,30
107290,40
236535,30
35523,40
21117,30
207094,30
175162,50
122735,50
195579,30
141216,50
228106,40
188943,30
120647,60
329484,40
255472,40
108903,30
38624,10
233121,50
176792,50
191955,30
99418,10
48288,50
50159,30
300897,30
208907,10
289439,30
279728,10
99914,10
123011,50
56405,10
32880,40
330994,40
222011,40
224486,50
149400,40
277139,50
247943,40
226686,30
304017,40
293045,30
170962,30
263090,40
304371,40
325146,30
188613,50
309015,30
134397,10
152045,80
14956,40
137220,30
6590,40
335737,30
89908,50
180830,50
125478,10
242285,50
136424,40
103069,40
287837,50
232091,50
158949,40
144232,30
85233,40
332042,40
261862,40
199870,50
170,40
60295,40
219496,30
322455,50
275311,50
316989,30
140410,30
232774,40
14853,40
289688,10
103562,50
52022,40
70886,40
23186,40
319064,40
291388,50
71932,10
97796,50
98443,40
23792,40
70777,10
146993,50
239886,40
239401,40
161858,50
103686,40
15400,40
316586,30
153595,80
167653,30
187971,10
121082,50
151754,10
97227,40
1113,40
130348,50
300858,30
279612,30
13047,40
33773,50
261592,30
19202,30
246010,40
259796,30
203135,40
282976,10
216677,50
274074,50
93280,40
187828,30
19446,40
73301,30
140780,60
321626,30
259970,50
179612,30
121667,60
181569,40
179296,50
318488,50
290285,40
146788,30
315331,50
143092,50
119309,30
39169,40
123075,30
326767,30
231493,30
147870,40
320148,40
312995,30
153879,40
240152,30
332553,40
175842,30
325013,50
111841,40
264299,40
211970,30
206503,30
201861,50
217999,40
313532,40
248553,40
211309,40
221743,30
150949,40
296170,40
141132,30
71145,40
85554,30
275721,40
288376,10
78381,30
56481,40
130388,50
106904,30
97850,10
187442,30
167388,40
52633,40
177083,40
146796,10
93992,40
305999,40
205797,30
63334,40
178584,30
129146,30
244942,50
194679,50
310981,40
278409,40
152288,40
16442,40
163675,40
187414,50
143666,40
86562,30
228403,10
40537,50
180555,40
235914,10
43538,40
294771,40
34136,30
105279,30
302363,40
219210,50
128262,30
169577,50
150830,30
95317,10
302242,30
92753,10
205802,30
282501,30
174894,40
334025,30
152758,40
282623,30
314255,40
70566,50
320993,50
310321,40
189644,50
27510,40
81037,30
121452,50
79992,30
307174,50
237928,40
189421,40
62304,40
91010,40
325435,40
109471,30
277661,50
87511,50
106372,40
256501,40
257445,30
207581,50
57638,50
74685,50
137381,40
126123,50
208839,30
213307,40
287028,40
125972,50
12126,30
10413,30
23250,30
196620,40
48188,30
229346,40
229221,30
129976,30
318164,10
80204,10
65649,40
155134,80
314040,40
106688,50
138221,60
130287,10
219289,50
199809,50
323190,30
224615,30
213745,10
201812,30
312507,40
159929,30
264051,40
184328,50
43710,30
196665,30
204335,50
192242,10
329726,10
247544,40
139212,60
283122,30
246468,50
274848,10
173142,30
271485,50
125553,10
141678,40
258120,10
237345,40
295549,50
41433,30
147453,60
222232,10
22183,30
326402,40
290039,40
315259,10
64685,10
9848,30
146597,40
76376,10
214182,50
180937,30
124342,40
301094,40
188532,50
284919,40
129566,40
227111,40
215250,50
2885,30
292656,40
144126,50
334095,40
162861,50
113492,40
68509,30
96371,40
196145,30
242772,40
7233,30
120856,30
273791,30
173443,30
194269,10
28258,40
256007,40
94120,40
30984,40
281702,50
331442,40
51182,40
15251,30
10173,30
313400,40
325294,40
187453,30
256772,30
220536,30
303594,50
77666,10
264085,40
154946,40
235879,40
224137,40
336422,40
72345,50
241627,40
119529,30
86312,50
160372,50
222525,40
137242,40
28561,30
118038,30
148005,60
18054,30
13071,50
237379,40
161624,40
258501,30
124218,40
223977,50
248336,10
122024,30
203722,30
28386,50
120949,50
174625,50
271771,40
101448,50
256102,50
12995,40
108426,40
25119,30
161389,60
323685,30
28074,40
244819,40
65813,50
117356,50
186981,50
39901,40
194305,30
8320,40
216498,40
300899,30
103433,40
221927,50
34056,40
228288,30
52291,30
33174,40
61378,10
200841,50
326376,10
132631,10
30597,40
307156,50
209219,40
117119,40
49036,30
26044,40
178339,50
222623,40
242720,30
11372,40
67851,10
22251,10
102618,30
292601,40
212142,50
155308,30
59946,40
87285,40
55976,40
153312,40
207685,40
313901,40
151697,50
55911,40
244738,40
234888,40
160118,40
237831,40
53908,50
108489,30
10811,40
305094,40
134280,30
36018,30
218875,30
60512,40
237509,40
125813,60
134798,40
67250,40
307595,40
194341,30
1082,40
18610,40
167567,10
93545,50
31553,30
86061,30
223886,40
48594,30
242286,50
128990,40
228490,40
169062,50
106494,40
317367,50
798,40
123586,30
188293,30
63724,50
304640,10
123160,10
73235,40
109001,30
325090,50
251360,40
306648,50
183123,40
25896,40
102535,30
287925,10
224249,30
184676,40
120673,60
1800,30
16036,40
89771,10
216620,10
53485,50
264475,30
131418,50
291155,10
60418,10
51424,30
66247,40
182385,50
28219,40
25270,40
168027,50
145849,50
194045,40
287717,40
84979,50
55222,40
186250,30
147625,40
164947,50
235120,50
276939,10
229586,50
193055,30
305394,40
84619,10
275500,50
93366,40
198642,10
89753,30
279170,50
14484,40
311525,40
330246,30
176700,50
267040,40
35089,40
201839,50
86262,40
286159,40
97886,50
41221,30
78314,50
82331,10
90012,40
181714,40
243848,40
141959,40
116743,30
85032,50
148907,40
326548,10
158775,50
175398,40
306050,40
317027,40
184159,40
197007,40
13066,40
234357,10
266170,40
181615,30
336362,40
252569,50
260803,50
268560,30
333769,40
67593,10
161930,30
339528,40
224114,30
59505,10
257041,40
287377,30
9326,40
72250,30
297134,30
85218,40
250209,40
174448,30
96347,50
53557,40
142195,30
125099,40
126559,40
103659,40
180500,30
305400,40
116172,10
136299,30
6083,30
323382,40
219449,40
239915,40
288544,40
118406,30
92077,40
263476,40
78132,10
205637,30
312473,40
191437,30
17577,40
183692,30
83869,10
86395,40
58975,30
152145,60
244026,40
297924,40
59960,40
128313,30
302548,30
11758,40
325999,10
302954,10
297312,40
73951,40
21581,50
274664,30
287105,40
101993,50
231282,30
59530,40
137570,30
306766,40
341265,40
36549,10
255338,40
247990,50
57691,40
130733,50
224937,50
181836,50
228712,10
19524,40
60228,50
216404,40
127474,40
108396,30
341132,40
37155,40
320497,50
316995,30
163781,50
253165,40
206450,30
191680,50
249546,50
234702,50
317775,40
31358,50
218902,30
223211,40
33592,40
183116,40
328479,30
305251,40
163402,50
2332,30
41151,40
207464,30
142439,40
269327,40
144807,10
33041,40
172991,40
238054,40
76786,50
150069,60
200677,30
118242,50
61120,10
173584,40
266887,50
169980,40
326678,30
261356,40
269726,40
118526,40
53760,40
213770,40
199120,30
79675,10
231272,30
145964,50
219555,40
191100,50
11714,30
75078,10
213080,50
288812,50
55557,50
298266,40
114523,40
106684,40
37653,40
156054,50
224362,50
189208,30
64422,40
47542,40
283124,30
115538,30
97229,40
166009,50
35162,30
88785,30
197971,40
51022,40
196627,30
321251,30
299224,40
169937,50
96946,30
271734,30
331393,40
74953,40
337682,40
182721,40
133162,50
135695,40
311513,40
45835,40
258900,40
88148,30
49949,40
68160,30
166826,30
296401,40
53448,30
290775,30
266349,40
261324,30
328436,40
272384,30
289766,40
196822,50
126311,60
5938,30
115675,30
67680,50
339205,40
283744,50
177135,50
38195,40
12331,40
178695,30
61411,30
289530,30
220691,10
79030,40
252037,40
161992,30
56572,10
129583,50
309428,40
8050,40
155892,40
163761,50
175921,40
31247,10
87498,30
191748,40
296133,40
190408,30
123385,10
128187,40
122624,10
93041,50
109179,40
123353,40
256574,10
3199,40
90635,50
80517,30
242031,40
74077,50
133950,50
107445,10
144072,40
42841,40
186203,40
116217,30
195260,50
155137,80
18364,30
39635,30
263781,50
319115,30
171080,50
124709,30
131992,60
166257,40
137857,30
134393,40
69916,10
335534,40
32086,30
248596,30
150224,40
140854,30
308320,10
240574,40
156069,40
52188,40
301226,30
25880,40
220216,10
206653,40
198264,50
193557,30
52199,40
123945,30
244270,10
324356,40
225329,30
38280,30
88034,40
271144,30
164705,40
273154,30
81396,50
48112,30
183880,50
23812,40
104844,30
102769,40
149564,50
76599,10
191170,50
285530,10
140543,40
194033,30
103341,30
239491,40
252326,40
41004,30
332657,30
146642,10
309078,30
172104,50
15623,30
181042,40
180701,40
55155,40
333996,30
244649,40
178888,10
152806,40
149407,40
48330,50
233912,40
177126,10
320995,50
118637,30
285446,30
135544,10
127090,40
331395,40
150832,30
59845,40
55579,50
108783,50
93392,10
22020,40
308562,30
281792,40
217295,50
189650,50
261722,50
79071,50
33701,40
70787,30
88813,30
243820,50
246883,50
131466,60
80234,30
114322,30
189790,40
116663,40
190576,50
141792,60
190723,30
101199,40
159996,40
166480,50
292835,40
97253,40
186669,10
258511,40
281753,30
83799,40
71913,40
76594,10
296630,30
229936,10
152516,40
200495,10
339613,40
44789,40
304562,40
93413,40
194311,30
56214,10
121220,30
327855,30
139558,40
246398,40
32827,40
33838,60
195762,50
52911,50
161383,50
206733,40
24670,30
104438,40
44052,30
227259,30
102886,40
266852,40
83658,30
25087,30
109941,30
110193,30
68880,40
179354,50
200022,40
190397,30
324592,30
46579,30
236713,50
148882,40
256476,40
152778,30
194995,30
1304,30
155197,60
238524,40
214254,10
52366,50
31196,30
66077,40
37100,40
123608,30
54608,40
240329,50
167822,40
23129,30
136789,30
108163,50
317677,10
12266,40
184507,50
234522,50
1830,30
51855,50
224041,40
185807,30
266159,40
103839,30
309454,40
311591,40
314771,40
300885,40
208897,10
135253,30
51380,10
186634,10
125065,50
329762,40
201227,30
341670,30
219814,50
337969,40
312903,30
24030,30
298452,40
189401,30
327947,40
307519,10
249070,40
255480,40
334591,40
146969,60
43832,30
21228,40
78740,30
230486,30
4111,30
301630,30
315501,40
110562,30
264889,50
185021,50
65044,40
172313,10
195630,30
53079,40
25029,50
43189,40
2367,30
836,30
263821,50
43930,40
15408,40
335454,40
117472,30
96530,40
272979,50
303199,40
59890,30
51183,40
268705,40
333849,40
94279,50
97170,50
25978,40
314558,40
252069,50
83620,30
31972,40
215185,30
135865,30
114292,30
14380,40
31830,10
190773,40
301826,40
173717,50
272442,30
334755,50
85330,40
244195,40
15376,40
134578,60
253504,10
80591,40
117188,40
189255,40
120852,30
127956,40
220889,50
210542,40
102495,50
300822,40
41293,50
336875,40
113916,40
277633,50
133669,40
15601,40
199934,30
236437,40
287586,50
4233,40
98243,10
141645,30
308454,40
229124,40
20719,40
319439,10
259114,30
162252,40
177714,10
188405,40
120731,40
216204,30
170345,30
336267,50
127663,50
208827,10
194087,30
27492,40
317107,40
124836,40
58082,50
295979,50
79902,50
277023,50
279937,30
75981,40
111773,30
185960,50
196850,50
286955,40
330870,40
11044,50
74506,50
119440,30
108718,50
337019,40
9554,30
278617,40
6085,40
315533,30
118995,30
313880,30
124908,40
248589,30
326699,30
202995,40
317588,30
35066,40
103097,30
152721,50
67760,40
176443,40
146504,10
67819,40
147437,60
107136,50
63420,10
268437,50
208035,30
33674,40
283359,40
33903,40
265503,40
289770,40
41939,30
3445,50
253476,40
153614,50
307668,50
331091,30
102188,40
54564,40
148845,30
25555,40
222737,30
315722,30
268540,30
170939,10
151723,30
294386,30
312570,40
159854,60
326471,40
207874,30
146926,50
150435,40
125405,40
163589,40
83371,30
292342,10
322016,50
70684,80
45956,10
138838,40
263979,40
36192,40
4421,30
65417,40
33080,40
318695,30
92251,40
115428,40
307529,40
328668,40
325083,50
150972,30
57886,40
37098,40
255233,40
170174,50
264358,50
91565,40
233404,30
179642,40
227778,30
160643,40
279235,40
308534,40
140308,50
321959,50
172236,50
106559,50
337579,40
167510,50
157242,60
82625,30
326814,40
330422,40
246846,40
1522,40
138086,30
252803,30
305804,50
183111,40
257327,40
1037,30
174305,30
235911,30
18344,40
340484,40
98395,50
338592,40
191272,40
42790,30
119611,60
125112,30
262790,40
315442,40
49995,40
27502,40
194029,30
183329,30
246135,30
308177,50
171699,50
206173,40
147390,30
189483,30
2226,40
149795,50
214883,40
143925,30
235241,30
174371,40
282845,40
63091,10
35294,30
107067,50
302551,30
259503,30
53880,30
306235,40
271236,30
175249,50
92486,10
294575,30
185561,10
331267,30
332012,40
167473,30
10597,30
223896,30
151192,30
267108,40
304734,40
252197,30
292472,50
151692,10
173655,50
123383,10
33452,30
74068,50
193139,50
330748,30
247523,30
267207,30
20731,40
323864,40
25410,40
271204,40
319766,40
168965,40
330036,40
11840,40
228916,10
147406,50
243304,50
922,40
150357,40
175720,50
176582,10
180406,40
5672,30
319036,30
320392,10
106721,10
42797,40
242609,40
249431,50
43351,30
177091,10
251426,40
150627,30
41646,40
51933,50
117297,40
227945,50
304845,40
257974,40
75616,10
219325,50
18836,30
175317,30
76613,30
60659,30
46961,30
255072,50
219888,30
95662,30
166001,50
22599,30
338580,40
122343,40
208171,40
294742,50
313551,40
148372,40
213058,30
217371,10
307657,50
159075,40
277651,50
36611,40
262282,40
31989,40
265696,10
22014,40
46241,50
273564,50
172423,30
190680,10
33776,50
231445,40
114116,30
27068,50
123301,40
298921,40
309647,40
1429,40
52573,40
227556,50
106850,30
123250,50
136988,30
306129,10
65861,50
47118,30
322186,30
83243,40
327600,40
47202,50
220058,40
5118,30
182848,50
240930,40
13437,40
74639,50
82579,30
52347,40
22875,40
133172,40
137425,50
5950,30
265559,40
84018,50
275723,40
335738,30
288890,10
216138,50
94515,50
225689,40
84498,30
99932,50
74622,10
313877,40
191174,50
18737,10
180829,50
154127,50
267896,40
305769,30
188186,10
42937,10
199373,50
136748,10
198362,50
