ID,LANDCOVER
284917,40
320755,40
99574,40
181512,40
172022,40
225056,30
61620,30
8215,40
325397,40
309209,50
237347,40
198669,40
113019,40
64954,40
204073,40
59746,40
117755,40
32,40
228785,40
100284,40
242901,50
287119,40
74081,50
68241,40
165027,50
43835,40
95304,50
330406,40
19432,40
68757,40
254552,50
270606,40
73272,80
273895,40
107884,30
244200,40
289533,40
119205,30
40105,40
40189,40
85311,40
323663,40
258513,40
157126,40
170801,40
240839,50
123368,40
65416,40
327818,40
30093,40
153299,40
217787,50
70542,40
301529,40
216919,40
233740,40
262627,10
283161,50
77648,30
261690,30
4957,30
26990,40
349,40
233695,50
181948,40
255970,40
136287,40
149543,50
127140,50
68605,30
236725,50
79860,50
146016,50
205308,10
127062,40
42971,40
283971,40
131671,50
33433,30
308828,40
307201,30
290701,10
258297,40
257454,40
108991,40
118634,40
282947,40
181221,40
89247,40
339313,30
217531,40
54811,40
290026,40
268909,40
321115,40
28022,40
21716,40
239729,50
115053,40
166110,40
258701,40
103973,40
324913,40
44550,40
188604,50
284033,40
74573,40
296253,40
47928,40
244862,40
6267,40
175695,50
247567,40
277692,50
84320,50
278569,50
157502,40
302055,50
19750,40
119092,60
72474,30
240679,50
179825,30
89741,40
135208,40
197899,40
109165,10
173227,10
25151,40
36408,10
200561,40
279812,40
89667,40
10327,30
224724,40
31303,30
40232,40
106460,50
130879,40
310856,40
6752,30
181950,10
325488,50
105620,50
324756,40
276904,40
219199,10
6284,40
248880,40
239458,40
244183,40
288488,40
341419,40
16918,30
151984,40
119907,30
194073,40
192249,40
309565,40
294591,40
67793,40
308516,40
177449,40
319949,40
12570,40
336057,40
124203,40
198824,50
260080,40
189590,50
223242,40
109138,50
63509,40
90528,40
199985,40
203743,40
84701,40
52719,40
216391,40
40885,40
99747,50
133687,40
94659,40
54134,50
210849,40
219146,40
295231,40
298822,30
23109,40
199795,50
207920,40
50741,40
214062,40
222390,50
301253,40
115093,30
83239,40
223783,30
1157,40
323396,40
182955,50
261573,40
284338,30
329082,40
138745,60
177508,40
280829,40
119850,40
315971,40
197153,40
132544,50
273551,50
93524,50
298588,40
307795,40
251462,40
263221,30
22318,40
12302,40
258755,50
322001,40
18142,40
337643,40
28056,40
299419,10
20802,40
147481,60
133391,30
47958,40
106369,40
172532,40
271443,40
268149,40
338902,40
107109,40
298361,10
273543,50
47760,10
45626,40
134948,40
117203,40
180530,30
146026,40
118177,30
66858,30
52236,40
224522,40
133607,30
117186,40
21049,40
108558,40
16758,40
321846,40
109168,40
233779,40
75197,50
114919,40
297606,50
81986,40
216260,50
163573,40
96933,40
48281,50
58628,50
319205,30
231341,30
77764,50
297583,40
70388,40
179269,50
215027,40
13316,40
203903,50
323319,40
214885,40
26919,40
285862,10
125906,30
34568,40
174411,40
280261,40
199160,40
79553,40
97551,40
157607,40
333428,50
248963,40
169345,40
273891,40
112244,40
294663,40
262135,40
71317,40
42428,40
120766,40
221143,40
99836,40
35582,40
222982,40
108308,40
222619,40
231153,30
274127,40
78921,40
47033,40
262021,40
209425,40
209851,30
49864,50
39924,40
17098,40
105095,50
39057,40
203034,40
332079,40
86746,10
9162,40
307471,50
49205,40
163584,40
126672,30
205920,40
103186,40
296272,40
94025,40
56435,40
331211,30
173466,40
226924,50
225754,40
262808,50
326182,40
204246,40
107501,40
138771,40
283580,10
291820,40
94938,30
164386,80
108646,40
100718,40
114086,40
262075,40
120089,50
82916,50
172379,40
22659,40
164032,40
251833,40
231302,40
139218,50
283597,10
266373,40
193103,40
100397,40
216424,40
32356,40
69605,40
204648,40
67752,40
162677,40
180513,40
59471,50
250116,40
194777,10
228367,10
142991,40
92865,50
150475,40
170025,50
124666,30
36280,40
266,10
250892,10
244408,50
137263,40
303153,50
32885,40
38377,40
121103,40
75115,50
26197,40
220453,40
264158,10
323236,40
78533,40
95778,10
56472,40
206828,40
14392,40
333157,30
262635,30
328219,40
58093,50
205632,30
121401,40
181809,40
220227,40
205914,40
271402,50
53037,40
29579,40
121697,50
25669,50
249216,40
267717,40
142581,30
39054,40
163683,40
321640,40
240025,40
227454,40
237567,40
55111,40
66648,50
296266,40
159915,50
44561,40
52737,40
316608,40
291662,40
31408,50
43391,50
47232,50
340411,40
251981,40
248063,40
126565,40
7250,30
247248,40
318621,40
40931,40
89400,50
63300,50
138727,50
251619,40
296118,40
49928,40
10386,40
170010,40
331141,40
59996,40
63851,40
257061,40
107632,40
8330,40
204077,30
333281,40
13752,40
214772,10
205580,40
16331,30
167602,50
226638,40
79653,40
115962,40
321397,40
89973,40
18079,40
298917,40
329766,40
64726,30
190945,30
81585,40
112620,10
155382,40
175722,50
221988,40
43118,50
295778,40
138701,50
28753,40
329350,40
173033,50
207844,40
50590,40
66870,50
156572,10
308716,50
22108,40
172092,50
277205,10
36379,50
62458,40
166223,40
336446,40
45114,40
5927,40
309620,40
168901,50
233597,40
48703,40
325889,40
253241,40
130609,30
28649,30
171600,50
123572,10
275342,40
54085,40
330478,40
330848,40
268965,60
160150,50
197728,30
179540,40
77378,40
309158,40
129549,40
60055,40
39379,40
313154,40
39519,40
448,40
314982,40
218132,40
49435,40
244168,40
95573,40
296160,40
186171,40
167333,40
322371,40
174493,10
67668,30
147294,40
250777,40
64703,30
231397,40
148201,30
17568,40
173324,40
215088,40
38700,30
318555,40
315138,40
216944,40
94420,10
233757,40
54524,50
262663,40
160137,40
273747,40
329597,40
316157,40
161222,40
307520,40
43223,40
275601,50
270374,40
290049,40
124447,10
62669,40
244711,40
162944,10
266071,40
254461,40
109124,50
55102,40
24832,40
166358,40
239302,50
170920,40
226123,40
209738,40
246999,50
75905,40
164973,40
268972,50
212967,40
173883,40
185310,40
138136,50
277566,50
202733,40
113692,40
291564,40
325340,10
311370,40
253552,50
256999,40
298118,50
27799,40
135371,50
322219,40
14471,30
148735,40
202256,40
263061,40
260883,40
340215,40
246305,40
217193,40
300264,40
295662,40
200808,40
155265,40
49617,40
267841,50
256070,40
48199,40
162243,30
85156,40
83937,40
25248,40
185740,40
21940,30
81556,40
167400,40
12181,40
229694,40
159296,50
40761,40
84215,40
159826,60
125328,40
152062,30
298061,50
112671,50
330366,40
248804,40
47585,10
337607,40
168143,40
50016,40
9054,40
9639,40
299890,10
178832,50
97587,40
265387,50
13256,40
209046,50
234421,40
243679,40
282758,50
148142,40
223854,50
155035,40
106617,50
121750,40
311999,40
334733,50
89132,30
264859,50
324050,50
136728,40
56637,40
324192,40
320115,40
262284,40
299092,40
107700,40
73269,80
232236,40
275531,40
316659,40
229884,40
301811,40
329360,40
309777,40
325423,40
113682,40
58626,50
134559,50
53633,40
157384,40
125931,40
149424,40
298438,40
81970,50
109336,40
224796,30
298329,40
292943,50
110918,30
138828,50
281523,40
192367,40
324472,40
145936,50
23192,40
218687,40
221853,10
305878,40
286803,50
332486,40
193338,40
337050,40
1804,40
199495,40
286318,50
212899,40
210676,10
215073,40
158802,60
170673,40
227034,50
5920,40
187459,30
153763,30
116023,50
326892,10
301767,40
265703,40
54041,50
114166,40
146224,40
230220,40
2913,30
121064,30
28336,40
309771,40
7216,30
120063,40
95495,40
48178,40
109813,40
262050,40
40014,50
254277,40
179807,50
38528,40
274155,40
54083,40
44665,30
21101,40
207281,30
45059,40
193506,40
108876,40
28642,50
53390,50
89453,40
307079,40
118884,50
141072,40
119389,50
247810,40
55929,40
77125,40
166703,40
78231,50
23349,40
138313,40
141109,40
257650,40
271345,30
236640,50
167455,50
269957,40
270162,40
111887,60
20745,40
323157,40
50898,50
153100,50
52828,30
303465,40
104953,40
115769,40
105448,50
241520,40
151410,30
44212,30
327050,40
244074,40
170303,40
83809,40
183818,50
243598,40
326053,40
202583,40
255863,40
320306,40
263462,40
86569,40
152989,50
30157,40
133054,50
124735,40
273621,40
301618,40
274011,40
191720,40
239917,40
70080,40
138197,50
328252,40
321102,40
276582,40
157921,40
94768,50
39557,40
27401,10
162601,40
302317,40
13925,40
253603,50
251497,50
81335,40
176605,40
20815,10
312272,50
117674,30
164393,50
64635,40
183436,50
317227,40
131304,30
325396,40
29229,40
261516,40
332695,40
177494,40
208558,30
46895,30
42838,30
168963,40
162831,30
68575,40
5782,40
302116,40
86591,50
93765,50
247575,40
27585,50
244834,50
226094,40
72802,40
58843,40
58175,40
276241,40
49098,40
337582,40
295640,30
274311,40
36312,40
238058,40
138025,30
159562,40
310690,40
331809,40
55561,30
274728,40
304131,30
23936,40
306531,40
154134,50
217596,40
262588,40
213249,40
322835,40
67798,40
59255,40
247032,40
70315,50
144951,50
213124,10
249847,40
306557,40
113229,40
184141,40
280066,40
233268,40
38781,40
1124,30
78553,40
321272,40
240183,40
130167,40
17576,40
111141,50
66547,40
306587,40
259873,40
192755,40
176219,40
204214,30
92154,30
15480,40
115118,40
321668,40
8250,40
164666,40
120763,30
203106,40
196708,50
97187,30
2496,40
187468,40
229225,40
298837,40
169748,40
51446,50
334104,40
261645,40
252944,40
158973,40
140387,30
306135,50
291105,40
140495,50
225424,40
128207,40
89353,40
83405,40
328120,30
38577,40
150190,40
132233,40
320165,40
81879,50
214528,40
196376,40
288460,40
307723,40
300072,40
161060,40
222965,30
27660,30
292072,40
145674,50
144914,50
11206,40
74625,40
15050,40
59518,10
152390,40
65611,50
173939,40
321262,40
90123,30
306181,40
187352,30
38369,40
5081,10
159459,40
294251,40
25590,30
170803,40
249130,40
108044,40
265125,40
339969,40
124933,40
81006,30
51287,40
263108,40
229733,40
330977,40
326871,40
140708,50
319,40
199212,40
143609,50
254843,40
327752,40
277878,30
94432,30
26166,50
270972,40
116243,50
200144,40
173647,40
300214,40
45183,10
104845,40
133295,50
206695,40
49537,40
102346,40
207290,40
133973,40
47003,50
321041,40
183088,40
304561,40
63107,40
263778,40
248419,50
280270,40
194162,50
121998,10
178788,40
16641,40
52716,40
289446,40
115288,50
130300,30
305330,40
170586,60
106906,40
305643,50
313563,40
319008,40
262781,40
322957,50
293219,40
230750,40
117687,40
49602,40
326046,50
48433,40
63211,50
109427,30
336535,10
338337,50
130115,30
60500,30
219995,40
60449,50
207133,30
80246,30
155758,30
130150,40
56275,30
300950,10
170353,40
335605,40
25597,30
305383,40
316160,40
284373,40
26522,40
307949,40
136893,50
66604,40
127391,40
288707,40
18784,40
126209,30
47976,40
15304,40
338094,40
265412,40
290212,10
14929,40
305693,40
20485,40
220960,40
214109,40
3966,50
68662,40
140884,40
299795,40
237434,40
322361,30
234138,30
279939,40
118821,40
195026,40
153295,40
297301,40
108068,40
36080,40
294746,40
76788,50
185041,10
300078,40
204887,40
235528,40
240481,40
128403,50
251517,40
208575,50
3044,40
94788,50
208595,50
245112,40
306046,10
109107,40
199242,40
146951,50
188982,40
127337,60
55780,30
254355,40
337102,40
260609,40
138319,40
219522,40
235373,40
243149,40
7992,40
51433,40
286462,40
45501,10
318664,40
102988,40
154829,40
148344,50
321564,50
317225,40
167592,50
96266,40
180222,50
196621,40
24423,40
21571,40
1415,30
194608,30
257714,50
2718,40
122610,30
148683,40
35126,40
183496,10
99575,40
9631,40
2733,10
62880,40
300227,40
260829,40
179547,40
119678,40
217601,40
306294,40
122878,50
295873,40
109381,40
36920,50
278377,40
69877,40
240312,50
78395,40
246965,50
14230,40
286057,40
140818,50
206567,40
235476,40
255905,40
163554,40
169319,30
45860,40
314997,40
311847,40
21438,40
28665,40
317120,40
132224,40
103993,50
192926,30
25963,40
214193,50
270022,30
132671,40
12117,40
313194,40
126061,40
157684,50
316561,40
121120,50
126573,40
201977,30
175654,50
242731,50
238864,40
138722,50
308440,40
213190,50
286787,40
169292,40
154007,40
222680,40
2789,40
16290,40
98566,40
233992,40
208139,40
239883,40
196721,50
152082,50
156908,40
128049,50
313618,40
81107,40
64278,50
123443,50
291466,50
9651,40
243270,40
323820,40
274092,40
317480,40
86733,40
55285,40
288363,10
196258,50
24904,40
22830,40
115029,40
228564,50
269379,40
77753,50
152912,40
29443,40
307672,50
29151,50
224826,40
309583,40
162410,50
115452,40
283184,50
131375,50
336417,40
56687,40
38614,40
304369,40
324293,30
264263,50
288696,10
171521,40
126484,10
60347,40
169476,40
116305,50
38147,40
106257,40
106683,40
7472,40
257756,40
40952,40
32066,40
54789,40
137128,50
291409,50
100435,50
252181,40
224991,50
327603,40
256967,40
17842,40
86200,40
301509,30
192255,40
5668,30
197548,40
187064,50
251542,30
287407,40
137559,30
128650,50
137466,40
22584,40
233831,40
2974,40
210923,40
10289,40
255812,40
16026,40
238933,40
86617,50
196435,40
180188,40
129395,50
305943,50
198958,40
258339,40
139023,40
295730,40
168841,40
271003,50
78280,50
156559,50
150836,30
255454,40
175954,40
113689,40
47499,40
289831,50
152190,40
214941,40
55705,40
226854,40
335088,40
89198,40
48539,40
303357,40
285791,50
89653,30
313340,30
53551,40
282634,30
72448,40
280133,50
241182,40
25975,40
86809,30
51891,50
13845,40
88694,10
39617,40
26398,40
259173,50
204005,10
238509,40
219735,50
304866,40
243168,40
12624,30
165592,50
327867,40
125013,40
189184,40
241178,40
196256,50
336684,40
116477,40
24922,30
165880,40
269727,40
339876,30
199331,50
81751,40
39013,50
255930,40
283211,50
333241,50
282593,40
112137,40
339983,40
155571,50
296298,40
221352,50
172078,50
143922,30
254014,30
137188,50
340066,40
135435,10
297070,40
219789,50
47360,40
267593,40
24949,10
325473,40
219977,40
56881,40
153315,40
144055,30
131839,40
304019,40
313484,40
20437,30
325704,40
122719,50
85225,40
263910,40
155467,30
10083,40
26369,40
144770,40
124971,50
291081,40
54712,40
63461,40
11262,40
48834,50
1910,40
137421,50
252223,40
162034,40
189904,40
174226,50
87292,40
131370,40
39383,40
21224,40
225318,40
168966,40
165395,50
43315,40
2608,30
23993,40
153023,40
199056,40
163045,10
241329,50
62848,40
34764,40
61604,40
210558,50
247795,40
192641,50
316444,40
184420,50
132809,40
19151,40
270347,40
303793,40
38559,40
71269,40
157180,40
192878,40
305405,40
77991,40
231706,40
50941,50
205530,50
200571,40
224717,30
136372,50
228089,10
234065,40
265028,30
43483,40
23994,50
148582,40
145495,40
184199,40
124471,10
280498,10
24090,40
265263,40
126709,40
333145,40
250328,40
196320,10
199730,40
190546,40
59657,50
114006,40
133689,40
53783,40
207376,40
29282,50
219728,50
90485,30
43387,50
281030,10
268593,40
287357,40
267533,40
282648,50
161218,30
289383,30
83500,30
147875,40
304004,10
81661,40
239355,40
282086,40
159227,50
266941,30
304948,40
224715,40
112941,30
222302,50
249971,40
225193,40
61053,10
95868,40
278255,40
272519,50
6926,30
155870,40
30114,40
257433,40
58577,50
82203,40
205465,50
245603,40
36471,40
17246,40
284503,40
267939,50
68197,50
297404,40
157717,50
189618,50
12807,40
232597,50
336547,40
258585,40
327902,40
71531,30
272950,50
291192,40
103960,40
323580,40
79138,40
67996,40
124907,40
50145,40
80394,50
261522,40
216065,40
30975,40
155979,30
294618,40
163206,40
163501,30
41449,40
1205,40
6833,40
327043,40
31735,50
99250,40
234391,40
189710,40
27704,40
136177,50
339410,40
149242,30
202741,50
153409,30
334192,40
285344,50
274904,10
224405,50
316338,50
233157,50
49547,40
116335,40
295308,10
83943,10
258889,40
289808,50
222500,40
227714,40
144863,50
177558,30
123675,40
280818,40
335110,40
286927,40
90777,40
149302,40
12842,30
206445,30
309316,40
60673,40
88274,40
22317,40
17967,40
165689,40
326718,40
160737,40
37427,50
222658,40
99838,40
249108,40
129843,40
215604,40
233425,40
266347,40
182725,40
217138,40
145841,40
132927,40
261750,40
100337,40
240476,40
241494,40
266276,40
156213,40
321736,40
87609,40
1771,40
310401,40
16598,40
17625,30
237281,50
138426,10
88717,40
220440,40
202245,40
147771,40
170042,50
274553,50
300348,40
109706,50
145177,40
399,40
244305,40
193221,50
36256,40
169161,50
164907,50
65948,40
62067,40
306486,40
171541,50
4801,40
316054,40
196942,40
172036,40
12441,30
186628,40
65334,50
192749,40
199585,40
98977,40
72603,50
159097,40
314278,40
72578,50
37963,50
327489,40
200911,50
253790,40
50628,50
163680,40
81292,40
140945,50
269622,30
108328,40
306291,40
558,40
21883,40
96365,50
190790,40
91930,40
104858,40
295791,40
57086,50
232436,40
68111,30
245137,40
219441,40
338865,40
107615,40
323759,40
96265,40
153631,50
62655,40
170678,50
255407,30
112038,40
121676,50
94770,40
30424,40
219156,40
12280,30
225725,40
300040,50
6296,40
35616,40
163549,50
271961,40
229078,50
303913,30
257476,40
261225,30
93110,40
93222,40
296625,40
86026,50
49374,50
111771,30
209497,30
297767,40
9564,40
125863,40
204639,40
29421,40
192299,40
160508,40
287538,40
37798,40
113768,30
296070,50
321381,10
283210,50
14433,40
237559,40
211667,50
91532,40
341131,40
106345,40
296879,40
66020,30
6703,30
94253,40
294573,40
287844,50
251090,50
336343,40
70294,40
105725,40
68172,40
287556,40
30937,40
337831,50
164266,50
60746,50
207631,40
282891,40
177526,40
74125,30
86711,40
310433,40
106964,40
27774,40
62949,40
293942,40
327456,40
167220,40
265288,50
24834,40
239100,40
137748,50
58323,40
84471,50
278612,50
79723,40
87109,50
48091,10
249309,40
246002,40
286896,40
44311,40
252099,50
120554,30
183559,40
170059,50
22563,40
193703,50
220119,40
247388,50
181788,40
130736,30
223511,40
304782,40
124173,40
183285,30
127873,50
218307,50
46949,40
109145,50
305041,40
74956,30
197198,40
183694,40
102225,40
177954,40
76450,40
16718,40
80293,50
37363,40
324578,50
252426,40
68904,50
280049,40
151233,40
95773,50
876,40
301492,40
312742,40
292512,40
197654,30
264162,10
19022,40
66984,40
106861,40
318496,10
273055,50
130713,50
36166,40
125920,40
229597,50
231662,50
120578,40
248171,40
229269,40
178908,40
184030,40
232319,40
40557,40
331735,40
253096,50
78552,50
187247,40
311617,40
279423,40
336978,40
201958,10
177812,50
233668,50
286338,10
115745,40
260332,40
70406,40
193241,10
259846,40
158019,40
48908,40
293981,40
71416,40
316914,50
21790,40
72877,40
270998,50
294629,40
188597,50
4247,40
155083,40
288036,40
195811,10
23128,40
264909,40
77755,50
75437,50
211416,40
40699,40
76404,40
176399,40
574,40
317562,40
330839,40
107290,40
236535,40
35523,40
21117,40
207094,40
175162,50
122735,50
195579,40
141216,50
228106,40
188943,30
120647,50
329484,40
255472,40
108903,30
38624,40
233121,50
176792,50
191955,40
99418,50
48288,50
50159,40
300897,40
208907,10
289439,40
279728,10
99914,30
123011,50
56405,10
32880,40
330994,40
222011,40
224486,50
149400,40
277139,50
247943,40
226686,40
304017,40
293045,40
170962,50
263090,40
304371,40
325146,40
188613,50
309015,40
134397,40
152045,40
14956,40
137220,40
6590,40
335737,40
89908,40
180830,50
125478,30
242285,50
136424,40
103069,40
287837,50
232091,50
158949,40
144232,40
85233,40
332042,40
261862,40
199870,50
170,40
60295,40
219496,40
322455,50
275311,40
316989,40
140410,40
232774,40
14853,40
289688,10
103562,50
52022,40
70886,40
23186,40
319064,40
291388,50
71932,40
97796,50
98443,40
23792,40
70777,50
146993,50
239886,40
239401,40
161858,50
103686,40
15400,40
316586,30
153595,80
167653,40
187971,30
121082,50
151754,10
97227,40
1113,40
130348,50
300858,30
279612,40
13047,40
33773,50
261592,40
19202,40
246010,40
259796,40
203135,40
282976,40
216677,50
274074,50
93280,40
187828,40
19446,40
73301,30
140780,50
321626,10
259970,50
179612,30
121667,50
181569,40
179296,30
318488,50
290285,40
146788,30
315331,50
143092,50
119309,40
39169,40
123075,30
326767,40
231493,40
147870,40
320148,40
312995,40
153879,40
240152,40
332553,40
175842,30
325013,50
111841,40
264299,40
211970,40
206503,30
201861,50
217999,40
313532,40
248553,40
211309,40
221743,40
150949,40
296170,40
141132,30
71145,40
85554,30
275721,40
288376,40
78381,40
56481,40
130388,50
106904,40
97850,40
187442,40
167388,40
52633,40
177083,40
146796,40
93992,40
305999,40
205797,40
63334,40
178584,40
129146,40
244942,50
194679,50
310981,40
278409,40
152288,40
16442,40
163675,40
187414,50
143666,40
86562,30
228403,40
40537,50
180555,40
235914,40
43538,40
294771,40
34136,40
105279,40
302363,50
219210,50
128262,40
169577,50
150830,30
95317,10
302242,30
92753,10
205802,40
282501,40
174894,40
334025,40
152758,40
282623,30
314255,40
70566,50
320993,50
310321,40
189644,50
27510,40
81037,40
121452,50
79992,40
307174,50
237928,40
189421,40
62304,40
91010,40
325435,40
109471,30
277661,50
87511,50
106372,40
256501,40
257445,40
207581,50
57638,50
74685,50
137381,40
126123,50
208839,40
213307,40
287028,40
125972,50
12126,40
10413,40
23250,30
196620,40
48188,40
229346,40
229221,30
129976,50
318164,10
80204,40
65649,40
155134,80
314040,40
106688,50
138221,50
130287,30
219289,30
199809,50
323190,40
224615,40
213745,10
201812,40
312507,40
159929,40
264051,40
184328,50
43710,40
196665,40
204335,50
192242,30
329726,10
247544,40
139212,50
283122,40
246468,50
274848,40
173142,30
271485,50
125553,40
141678,40
258120,40
237345,40
295549,50
41433,40
147453,50
222232,30
22183,30
326402,40
290039,40
315259,40
64685,40
9848,30
146597,40
76376,40
214182,50
180937,40
124342,40
301094,40
188532,50
284919,40
129566,40
227111,40
215250,50
2885,40
292656,40
144126,50
334095,40
162861,50
113492,40
68509,40
96371,40
196145,30
242772,40
7233,40
120856,30
273791,40
173443,30
194269,10
28258,40
256007,40
94120,40
30984,40
281702,50
331442,40
51182,40
15251,40
10173,40
313400,40
325294,40
187453,40
256772,40
220536,40
303594,50
77666,40
264085,40
154946,40
235879,40
224137,40
336422,40
72345,50
241627,40
119529,40
86312,50
160372,50
222525,40
137242,40
28561,40
118038,40
148005,50
18054,40
13071,40
237379,40
161624,40
258501,40
124218,40
223977,50
248336,40
122024,30
203722,40
28386,40
120949,50
174625,50
271771,40
101448,50
256102,50
12995,40
108426,40
25119,30
161389,50
323685,40
28074,40
244819,40
65813,50
117356,50
186981,50
39901,40
194305,40
8320,40
216498,40
300899,40
103433,40
221927,50
34056,40
228288,40
52291,50
33174,40
61378,40
200841,50
326376,40
132631,40
30597,40
307156,50
209219,40
117119,40
49036,30
26044,40
178339,50
222623,40
242720,40
11372,40
67851,30
22251,40
102618,30
292601,40
212142,50
155308,40
59946,40
87285,40
55976,40
153312,40
207685,40
313901,40
151697,40
55911,40
244738,40
234888,40
160118,40
237831,40
53908,50
108489,30
10811,40
305094,40
134280,40
36018,40
218875,40
60512,40
237509,40
125813,50
134798,40
67250,40
307595,40
194341,40
1082,40
18610,40
167567,10
93545,50
31553,40
86061,30
223886,40
48594,30
242286,50
128990,40
228490,40
169062,50
106494,40
317367,50
798,40
123586,30
188293,40
63724,50
304640,30
123160,10
73235,40
109001,40
325090,50
251360,40
306648,50
183123,40
25896,40
102535,30
287925,10
224249,40
184676,40
120673,50
1800,40
16036,40
89771,10
216620,10
53485,40
264475,40
131418,50
291155,40
60418,30
51424,30
66247,40
182385,50
28219,40
25270,40
168027,50
145849,30
194045,40
287717,40
84979,50
55222,40
186250,40
147625,40
164947,50
235120,50
276939,10
229586,50
193055,30
305394,40
84619,50
275500,50
93366,40
198642,40
89753,30
279170,50
14484,40
311525,40
330246,40
176700,50
267040,40
35089,40
201839,50
86262,40
286159,40
97886,50
41221,40
78314,50
82331,40
90012,40
181714,40
243848,40
141959,40
116743,40
85032,50
148907,40
326548,40
158775,50
175398,40
306050,40
317027,40
184159,40
197007,40
13066,40
234357,30
266170,40
181615,40
336362,40
252569,50
260803,50
268560,40
333769,40
67593,30
161930,30
339528,40
224114,40
59505,30
257041,40
287377,40
9326,40
72250,40
297134,40
85218,40
250209,40
174448,40
96347,30
53557,40
142195,40
125099,40
126559,10
103659,40
180500,40
305400,40
116172,40
136299,40
6083,40
323382,40
219449,40
239915,40
288544,40
118406,40
92077,40
263476,40
78132,40
205637,30
312473,40
191437,40
17577,40
183692,40
83869,40
86395,40
58975,40
152145,50
244026,40
297924,40
59960,40
128313,40
302548,40
11758,40
325999,80
302954,10
297312,40
73951,40
21581,40
274664,30
287105,40
101993,50
231282,40
59530,40
137570,40
306766,40
341265,40
36549,40
255338,40
247990,50
57691,40
130733,50
224937,50
181836,50
228712,30
19524,40
60228,50
216404,40
127474,40
108396,30
341132,40
37155,40
320497,50
316995,40
163781,50
253165,40
206450,40
191680,50
249546,50
234702,50
317775,40
31358,50
218902,40
223211,40
33592,40
183116,40
328479,40
305251,40
163402,50
2332,40
41151,40
207464,30
142439,40
269327,40
144807,40
33041,40
172991,40
238054,40
76786,40
150069,60
200677,40
118242,40
61120,10
173584,40
266887,50
169980,40
326678,40
261356,40
269726,40
118526,40
53760,40
213770,40
199120,40
79675,40
231272,40
145964,50
219555,40
191100,50
11714,40
75078,40
213080,50
288812,50
55557,40
298266,40
114523,40
106684,40
37653,40
156054,40
224362,50
189208,40
64422,40
47542,40
283124,40
115538,40
97229,40
166009,50
35162,30
88785,40
197971,40
51022,40
196627,40
321251,30
299224,40
169937,50
96946,30
271734,40
331393,40
74953,40
337682,40
182721,40
133162,40
135695,40
311513,40
45835,40
258900,40
88148,40
49949,40
68160,40
166826,30
296401,40
53448,30
290775,40
266349,40
261324,30
328436,40
272384,40
289766,40
196822,50
126311,60
5938,40
115675,40
67680,50
339205,40
283744,50
177135,50
38195,40
12331,40
178695,30
61411,40
289530,30
220691,10
79030,40
252037,40
161992,40
56572,40
129583,50
309428,40
8050,40
155892,40
163761,50
175921,30
31247,30
87498,40
191748,40
296133,40
190408,40
123385,40
128187,40
122624,30
93041,50
109179,50
123353,40
256574,30
3199,40
90635,50
80517,40
242031,40
74077,50
133950,50
107445,40
144072,40
42841,40
186203,40
116217,40
195260,50
155137,80
18364,30
39635,40
263781,50
319115,40
171080,50
124709,40
131992,50
166257,40
137857,50
134393,40
69916,10
335534,40
32086,30
248596,40
150224,40
140854,50
308320,30
240574,40
156069,40
52188,40
301226,40
25880,40
220216,10
206653,40
198264,50
193557,30
52199,40
123945,30
244270,40
324356,40
225329,40
38280,40
88034,30
271144,40
164705,40
273154,40
81396,50
48112,40
183880,50
23812,40
104844,40
102769,40
149564,50
76599,40
191170,50
285530,40
140543,40
194033,30
103341,30
239491,40
252326,40
41004,40
332657,40
146642,40
309078,30
172104,50
15623,50
181042,40
180701,40
55155,40
333996,30
244649,40
178888,40
152806,40
149407,40
48330,50
233912,40
177126,40
320995,50
118637,40
285446,40
135544,40
127090,40
331395,40
150832,30
59845,40
55579,50
108783,50
93392,10
22020,40
308562,40
281792,40
217295,50
189650,50
261722,50
79071,50
33701,40
70787,40
88813,40
243820,40
246883,50
131466,50
80234,40
114322,30
189790,40
116663,40
190576,40
141792,50
190723,40
101199,40
159996,40
166480,50
292835,40
97253,40
186669,40
258511,40
281753,40
83799,40
71913,40
76594,40
296630,40
229936,40
152516,40
200495,40
339613,40
44789,40
304562,40
93413,40
194311,30
56214,40
121220,30
327855,40
139558,40
246398,40
32827,30
33838,50
195762,50
52911,50
161383,50
206733,40
24670,30
104438,40
44052,40
227259,40
102886,40
266852,40
83658,30
25087,40
109941,30
110193,40
68880,40
179354,50
200022,40
190397,40
324592,40
46579,40
236713,50
148882,40
256476,40
152778,50
194995,40
1304,40
155197,60
238524,40
214254,10
52366,50
31196,30
66077,40
37100,40
123608,30
54608,40
240329,50
167822,40
23129,30
136789,40
108163,50
317677,40
12266,40
184507,50
234522,40
1830,30
51855,50
224041,40
185807,40
266159,50
103839,40
309454,40
311591,40
314771,40
300885,40
208897,10
135253,30
51380,30
186634,40
125065,50
329762,40
201227,40
341670,40
219814,50
337969,40
312903,40
24030,30
298452,40
189401,30
327947,40
307519,40
249070,40
255480,40
334591,40
146969,60
43832,40
21228,40
78740,40
230486,40
4111,30
301630,30
315501,40
110562,40
264889,50
185021,50
65044,40
172313,40
195630,40
53079,40
25029,50
43189,40
2367,40
836,30
263821,50
43930,40
15408,40
335454,40
117472,40
96530,40
272979,50
303199,40
59890,40
51183,40
268705,40
333849,40
94279,50
97170,50
25978,40
314558,40
252069,50
83620,30
31972,40
215185,30
