ID,LANDCOVER
329233,40
201667,30
295080,30
94761,50
177611,40
233567,50
22859,40
126386,40
278660,50
203313,50
151774,40
150829,30
164062,40
50658,30
169575,50
220714,30
275924,10
211751,30
120036,40
131227,50
10036,30
105714,30
242327,40
160893,30
194677,50
252988,40
195501,30
324591,40
87077,30
74618,50
83523,50
83284,40
271691,40
149220,40
244300,40
172063,30
141592,40
135260,50
190077,50
260070,40
81674,40
252333,40
271110,40
192453,30
276633,50
266712,40
318644,40
202730,30
115050,40
25696,40
57210,40
280338,30
306851,30
231461,30
237568,30
336177,40
239627,40
178969,40
155658,80
271778,30
116499,50
315653,40
56968,40
78260,40
269627,40
300304,40
35358,50
182709,40
150193,40
241127,40
27925,40
248437,40
335533,40
214467,30
187819,30
106520,40
270303,40
38800,40
313801,50
254426,40
103282,40
284638,40
104814,40
85630,40
291291,40
164387,80
168828,30
252344,40
9137,40
251415,40
222505,40
125946,40
258745,50
19916,30
251908,40
312135,30
11251,40
113385,40
336458,40
307805,50
3017,40
321414,40
275633,30
290791,30
180846,50
65108,40
106828,40
223105,40
211955,40
94682,40
80996,10
190463,40
42386,40
98186,10
59683,50
86716,30
113188,50
149576,60
264012,40
112610,10
212600,40
199862,50
225433,50
239456,40
216967,40
160359,50
283811,50
241233,30
139081,30
269075,30
341245,40
73807,30
213490,40
106075,40
153979,40
93209,50
234492,40
267510,40
268979,60
264654,40
74526,40
219333,50
225528,10
122517,50
271477,40
231565,50
71507,30
119074,10
200721,30
169760,30
211924,40
227698,40
172048,40
235760,10
146132,40
98125,40
82694,40
90893,40
205410,40
302400,40
300537,50
266869,40
229754,30
74904,30
232941,30
141696,40
262776,40
245310,40
96519,40
234304,40
301497,40
267353,50
76269,50
259532,40
149427,30
319327,40
40983,40
67373,30
329401,40
215985,40
193851,40
303744,30
193013,40
79232,10
280827,40
55895,30
125304,60
278226,10
297002,30
241615,50
328926,30
305724,10
202940,50
266314,30
105331,40
86391,30
87751,30
73472,40
197724,30
295085,30
277380,40
277973,10
153952,40
319323,40
320729,10
80628,50
232114,50
334621,40
211740,40
214305,40
84652,40
312087,40
287605,40
68368,50
35933,40
9948,40
202809,50
307476,40
123813,40
330727,40
236673,30
17615,40
319272,40
313164,50
269583,30
118713,40
309715,50
186523,50
164314,40
305226,40
337395,40
288807,50
94225,30
3185,40
82967,30
138394,40
269701,30
179240,40
173090,30
192426,30
51803,40
316895,30
55623,40
130850,30
134120,30
34373,50
246807,40
170900,40
221906,50
200000,40
70229,40
82653,40
3031,40
307847,10
246695,30
335381,40
47688,40
93844,30
11323,40
284476,40
151855,10
15063,40
325445,40
13749,40
66216,40
306926,40
275225,40
292875,40
8228,30
203766,30
77639,30
239538,40
182791,50
117988,40
282248,50
307170,50
273390,40
281640,30
233257,40
334675,30
45651,50
319645,30
29359,40
207051,50
109116,50
224918,50
68257,40
81795,30
35244,40
121767,30
14751,40
302839,40
289859,50
330377,40
20965,40
88454,50
257485,40
175499,30
157658,40
330222,40
158129,40
180596,40
54601,40
76154,50
307550,30
173147,50
25330,40
332227,50
107420,40
341907,40
115588,40
5868,50
335995,40
120433,50
340744,40
238525,40
178650,40
82000,30
251574,50
39950,40
98982,30
29001,40
31793,30
334254,40
78152,30
109039,50
106935,30
19152,40
301363,30
335880,40
111991,30
66431,40
292851,40
186087,30
340675,50
137085,40
44889,40
107964,10
274380,10
329173,30
202206,50
69975,50
257295,30
57259,40
27289,40
297168,30
172204,40
118906,50
230980,40
37470,50
19735,40
67880,50
231121,50
212926,40
173043,40
165512,10
119216,30
63275,50
253993,40
262423,40
74818,80
263721,10
232737,40
80850,50
49660,10
62096,30
97662,40
206685,40
209832,40
308302,40
307690,50
217705,40
287838,50
119833,30
312444,40
210381,30
252696,30
208886,30
315898,50
42219,40
139921,30
53635,40
290120,40
240655,40
274586,50
196570,30
37924,50
4384,30
165690,30
221386,50
26439,40
246438,50
45206,50
317563,40
302644,50
321584,40
336242,40
12475,40
5720,30
4977,40
287442,40
285568,40
45986,30
173120,50
41366,10
167044,50
38109,50
240094,40
320610,40
312959,40
147533,40
334950,40
80606,40
147136,40
283174,50
305225,40
184295,40
260432,40
149744,30
232216,40
170659,30
325500,10
95738,30
301631,30
138790,40
176937,40
60794,40
109817,50
328388,40
333684,30
237139,30
21021,40
300558,50
77325,50
143996,30
146426,50
139382,40
44233,40
42949,30
168010,50
1884,50
250647,30
313541,40
72714,40
95645,40
47879,40
52569,40
270943,40
302967,10
28280,40
324736,40
246307,40
136221,40
183047,40
282646,50
261965,40
215049,40
76742,50
67755,40
116714,30
191984,40
334761,40
14499,40
272992,40
148917,40
228915,30
295601,30
212520,40
73036,60
137929,50
232374,30
250182,40
209959,30
63610,10
131860,30
223213,40
122188,50
136123,50
175864,40
130088,30
336097,40
145978,60
330134,40
17081,40
100690,40
260826,10
291170,50
153976,30
29978,10
130598,40
324533,40
245933,50
60369,40
188855,30
31960,40
175113,40
333947,30
246869,50
52420,50
103542,50
40844,40
194037,40
97356,50
247295,40
119052,30
228799,30
161517,40
325330,40
133090,30
82457,40
212847,40
315404,50
255954,40
204815,30
141335,50
247082,40
288782,50
140006,50
38691,30
109616,40
116936,30
276759,30
268586,40
36666,40
323294,30
248584,40
5809,40
277713,30
294245,40
200859,50
243611,30
166364,40
211617,50
136649,40
224212,40
94012,30
288007,30
182143,30
222485,40
80287,40
124232,40
232068,40
154982,40
11595,40
202981,10
333612,40
128079,40
78877,50
222610,40
16737,50
228387,50
226257,40
285605,10
326755,40
317041,30
330230,40
236163,10
60848,40
300271,40
254807,40
339004,40
323285,40
329826,40
87165,40
37471,50
275696,30
46506,40
120317,30
301514,30
309549,40
173480,40
76164,50
178392,10
333138,40
297851,10
291032,40
171857,30
304119,50
328179,30
221381,50
282076,40
100220,30
124683,30
63572,30
295404,50
192970,30
111148,40
17196,40
14307,30
187355,10
83540,40
26827,40
31931,30
305935,40
115698,30
81458,50
304949,30
224330,30
38156,40
49647,10
85335,40
254397,40
163861,40
341461,40
24247,40
62624,40
43698,10
192627,50
68910,50
48231,40
311154,40
314406,40
115754,40
119981,30
222780,40
165045,50
229617,50
168992,50
49100,40
112687,50
332034,40
23985,50
84546,50
178325,50
288795,40
53238,50
237118,30
38281,30
202406,50
267380,40
114404,40
171403,30
137953,50
229625,10
4388,40
214214,50
204727,30
219371,50
295234,40
20990,40
68899,50
7605,30
27293,40
219202,30
66623,30
244404,50
218054,40
280610,50
11106,40
254377,30
86403,40
185692,40
103376,50
98028,30
125798,60
52564,40
304718,40
153525,40
214928,40
122351,40
302618,30
114279,10
112465,30
83867,40
8892,40
262428,40
103123,30
40653,40
315854,50
35060,30
89440,40
200124,30
332628,40
81118,40
72890,40
196844,50
278903,40
321341,40
47391,40
287320,50
163755,50
109212,50
14732,40
149650,30
137746,30
196781,50
218235,40
66459,40
258402,40
312229,40
272961,10
255443,40
340985,40
245778,40
314626,30
75341,80
227930,30
194693,50
67060,30
329945,50
145455,50
42986,40
259766,50
229401,30
69586,30
282091,40
95112,40
134575,50
240497,40
218939,40
158010,40
321774,40
2731,10
202919,50
195574,30
260808,50
176301,10
116272,40
218979,30
195213,50
103929,40
277982,30
249469,40
29797,30
329500,40
155852,30
218853,50
37158,40
263963,40
254861,30
265309,50
197105,30
309787,50
205188,40
312002,40
254957,40
199372,50
25884,40
150990,40
128402,50
11062,10
61718,50
16932,40
186671,40
301812,40
168981,30
320099,40
50660,30
334116,40
243118,50
191410,30
196365,30
227281,40
193601,40
150959,40
130594,40
142859,60
147006,60
158319,40
68610,10
249197,40
301573,50
41871,40
111783,30
74832,10
337433,40
210568,30
4909,40
194505,30
263992,40
231324,40
242430,40
235441,40
100710,30
77872,50
276614,50
246540,30
188262,40
285074,40
314591,30
181564,40
96633,50
264165,10
85245,40
217509,30
316416,50
185413,40
240270,30
296509,40
309109,40
243374,50
36945,50
328162,40
22557,40
143478,40
9010,40
282496,30
31942,30
309609,10
320611,40
227502,50
40765,30
252873,40
314603,10
302010,40
28012,40
338886,40
313843,40
119711,30
84428,30
44081,40
43494,40
165693,30
175376,40
190324,40
140727,50
197300,50
272646,40
20709,40
220443,40
156583,40
9382,40
193952,10
148744,40
259148,40
199364,50
244167,40
97175,50
169251,40
37511,40
91078,40
178746,50
129281,30
3769,10
25377,40
202418,50
84419,50
257368,40
311223,10
159678,40
66614,40
221220,40
304813,30
222548,40
12700,40
39971,30
132995,50
91239,40
173034,60
146476,50
1709,40
279258,40
336364,40
11873,30
242198,40
116151,40
109333,40
249085,30
278719,10
219594,30
27445,40
120979,30
282577,40
226023,50
205863,30
298694,40
170164,40
208228,40
52109,40
208529,60
18063,30
293662,40
279819,40
272626,40
270429,40
329148,30
246685,40
273610,40
148635,30
303082,50
2413,50
257874,40
258164,40
128009,40
216200,50
273084,30
217909,40
66337,30
230340,30
16080,30
41210,40
312971,40
21984,40
185264,40
312544,40
169013,50
14222,40
318057,30
65098,30
206505,30
58820,40
10620,40
123576,50
137420,30
156819,10
79248,30
263254,50
328982,40
3408,40
166148,40
149975,50
91236,40
146058,40
125555,40
38993,50
305755,40
130929,50
90077,40
120900,40
289218,40
15759,30
165372,40
270812,40
207481,50
1556,30
3123,30
149222,40
175834,40
231517,30
157005,10
54227,40
324462,40
287091,40
91434,40
261605,30
296654,10
168351,50
102177,40
327316,40
269695,40
134563,60
176208,50
250819,40
60917,40
222384,40
224939,50
117370,40
318595,40
224286,40
56697,40
223603,30
10453,40
275312,50
29716,30
42413,10
242370,50
327378,10
282030,10
34254,30
199637,40
7824,40
302636,40
105716,30
227959,50
338172,40
82388,10
155036,40
192217,10
167735,30
190587,50
62952,40
137601,10
182561,30
9401,40
16447,40
301883,30
209809,40
25002,40
22483,30
335372,40
256113,50
128038,50
328794,40
287102,40
280911,40
226343,30
215410,40
190050,50
151750,30
85378,30
36476,40
62919,40
123966,40
65290,50
93958,30
236916,40
220170,40
259676,50
82988,50
120294,50
18686,40
105276,40
310495,40
125525,10
260169,10
258449,30
188752,40
249051,10
2458,40
201390,50
87414,40
318419,30
45395,40
282973,40
211286,40
272742,40
68019,40
120509,30
99559,40
74839,30
34494,30
18426,50
317942,50
39799,40
44147,50
206210,40
341247,40
47639,40
175629,40
95841,40
228208,30
33570,40
161315,50
281623,50
177680,30
185973,30
179253,10
184061,40
302775,40
217697,50
306527,40
327212,40
295994,40
22365,10
158752,50
178252,50
336510,40
112236,40
171095,50
319649,40
79495,30
21487,40
89878,50
74871,40
36211,40
265769,50
214444,40
174880,40
29267,40
293197,40
203381,50
59814,40
39762,50
137612,50
131049,40
315918,50
48311,30
61224,50
224906,30
106347,40
152606,50
46423,40
230393,40
263504,40
56739,40
232144,50
313997,30
180878,50
331404,10
95033,50
53110,40
331007,40
15524,40
259809,40
339378,40
201107,40
287014,40
297347,10
166002,30
145814,40
101445,50
269085,40
139966,40
263999,30
192982,30
206992,60
67203,40
84529,50
301086,50
84674,30
180436,50
170338,10
148133,40
213988,40
82119,40
203779,30
151057,50
220411,10
99184,40
248188,30
230878,40
109801,30
304744,40
7095,40
240062,40
220351,50
121844,40
329822,40
167812,40
324547,10
128782,30
189262,40
175135,40
142947,10
264735,30
6113,40
130035,40
54150,40
43793,30
101074,30
64240,50
182102,40
86201,40
59886,40
39822,10
312379,40
113087,50
202656,40
11094,30
94314,40
243745,30
309746,40
27416,40
60085,40
88072,50
55460,40
35735,40
114955,30
161356,50
92695,50
274541,40
7669,40
300660,40
327993,40
186342,40
280705,50
27789,30
47280,50
181835,50
238117,50
236157,40
101874,40
214408,40
103515,40
63535,30
318293,40
341277,40
24276,30
262399,40
143739,40
44313,30
279439,50
243876,50
118675,30
340980,40
330657,40
229703,40
120244,30
178819,60
87225,30
68458,50
13878,30
62547,40
33101,40
133014,50
26787,40
93963,30
154591,40
259432,40
67478,30
230410,40
194624,30
75210,50
317858,50
332169,40
318849,40
142407,40
126751,50
333188,40
252009,50
202558,40
183851,30
28305,30
178760,50
281553,10
238478,40
336497,40
270102,40
150509,80
277680,40
291433,10
63223,50
223348,50
98234,40
163151,40
56155,10
292016,30
280654,50
41984,40
305033,40
188990,40
197183,30
214035,40
14999,40
102364,40
158940,10
226351,10
321747,50
275758,40
66716,40
281096,40
273298,40
125296,60
30087,40
81192,40
273186,30
259230,50
109083,40
77897,40
112012,30
201595,40
50638,40
151235,30
191200,10
83061,30
74305,80
169741,30
340273,30
112161,40
137404,50
293805,10
237331,40
250908,40
291468,50
275364,10
217006,40
168417,40
336912,40
76348,40
26798,40
184531,10
267951,50
207101,40
239214,50
229127,40
1913,40
162652,40
251630,40
44279,40
96980,40
13638,50
297572,30
295121,30
31740,40
147656,40
85827,40
201066,40
145054,40
4061,40
248472,40
300893,30
263064,40
214573,40
2823,50
148414,30
50689,10
105530,50
299679,30
93538,50
98764,40
190135,50
270315,40
183157,30
313737,40
4566,40
183113,40
305661,10
82976,50
195746,50
273331,40
336585,30
216109,40
92694,50
335885,40
230075,50
312767,50
5835,30
223776,30
3928,50
31785,10
181858,50
117486,40
10618,40
48319,50
38653,30
168860,40
185832,40
209348,30
81236,40
35136,40
296339,10
31911,30
108888,40
319294,40
191060,30
147711,40
8750,40
273937,30
285404,40
317011,10
98678,10
168684,30
215601,40
174849,30
50184,30
291975,50
223233,40
135542,40
232896,30
91757,50
238038,30
87644,50
25079,10
230434,30
220393,50
179056,30
338395,40
105048,40
142768,50
294972,40
104745,30
32317,30
35276,40
278441,10
111225,30
61791,40
331675,40
55169,30
184378,40
195412,40
259391,40
119725,30
303435,30
59907,40
111858,40
297095,50
114253,50
174324,40
314967,30
144063,40
158076,40
23262,30
21006,40
10776,30
297074,40
302394,30
85835,40
202295,50
38435,30
190452,40
326170,30
201154,30
44562,30
260118,30
106022,50
81686,30
207190,40
111595,30
257497,40
129998,40
177204,50
210073,30
290260,40
59515,30
326514,50
55446,40
32972,30
150104,30
178529,30
121689,50
183725,40
305773,40
204847,50
81753,40
246613,40
227001,50
176486,30
77262,50
189349,30
7457,10
274535,40
212837,40
323045,50
263266,40
85782,50
196150,30
307277,40
337847,40
206057,10
214420,40
74614,30
286305,50
59024,30
257622,50
124719,40
144795,40
252776,40
49330,50
222899,50
330817,40
45260,40
328352,40
210802,40
322021,50
82264,40
242987,40
325524,50
166721,30
190939,30
133591,60
261329,30
60082,40
81870,40
141063,40
61483,40
9061,40
83611,30
139329,40
138541,30
267255,30
138057,30
46431,40
245369,40
214125,40
174800,30
143736,40
119368,40
109289,30
91171,50
2085,30
4585,40
8010,30
247877,40
326370,40
310947,40
181136,30
307981,50
130133,50
211368,40
308622,40
204879,30
18534,40
51467,40
5854,30
133758,40
90827,30
30134,30
131690,40
179310,30
269676,40
179187,30
151812,30
17647,40
225459,50
124167,10
244233,40
316906,30
267978,40
194420,40
80471,40
207682,40
238236,10
109432,30
337605,40
148510,60
329214,10
134106,50
225293,30
8628,50
301555,50
295613,30
301748,40
303040,40
49351,50
300549,50
329147,30
321241,30
253387,40
253884,40
34637,40
97379,30
29449,30
147256,40
266767,30
334771,50
45090,40
243293,50
227354,50
72884,40
11425,40
63343,40
193560,30
323337,40
84914,40
253596,50
8259,30
325271,30
95988,40
189246,40
332392,10
341125,40
141264,50
140065,40
83342,50
339533,40
197485,40
112995,30
269579,40
36773,40
259064,30
320433,50
181706,40
14127,40
21400,30
246054,30
35521,30
336522,50
215104,30
247975,50
246959,50
116642,30
157325,50
140122,30
114853,30
48784,50
199792,50
167677,40
256036,40
3174,30
256671,50
188453,50
75184,40
180068,40
19683,40
186770,30
322516,30
234821,40
270091,40
331519,40
156080,30
56556,30
170182,10
8733,30
83107,30
336440,40
341169,30
138029,30
34623,40
164288,50
265818,50
131469,50
302716,30
88583,50
118583,30
285399,40
217794,50
117920,30
339003,40
329543,40
225959,50
31153,40
224310,40
188155,30
221796,50
72390,30
241675,40
80326,10
136414,30
67083,40
229359,40
230575,50
111069,30
112832,50
145451,50
341656,30
270703,30
45329,40
37090,30
52126,40
233722,40
272457,30
29519,40
272328,80
9596,40
62094,40
173835,40
324691,40
150555,60
247027,40
332721,40
209391,30
13990,40
318465,40
180660,40
202309,40
267965,10
133095,30
154174,50
276789,40
145325,30
222975,50
214474,40
91273,40
181292,40
126782,40
139257,50
17176,40
298973,10
63236,50
277595,40
172577,50
278463,40
211197,40
283659,40
224352,50
6894,30
263314,10
298076,30
74765,40
261763,40
334768,40
65529,40
297378,10
98954,30
66916,50
324310,30
80749,30
120168,50
291064,40
60944,40
63318,50
6627,30
202763,30
20158,30
290007,40
207350,30
3969,50
33614,40
259116,30
280556,40
175788,10
303662,40
276735,40
163512,50
302207,30
253378,40
112347,40
322363,40
56991,40
281462,40
160435,30
130401,30
103133,30
90111,50
231316,40
336321,40
323828,40
237506,40
53200,10
206762,40
85071,50
227488,50
268064,40
26627,40
153374,40
287545,40
68380,50
341694,50
226532,50
323598,40
223244,30
51143,50
52995,50
113195,40
80847,50
143993,40
99973,40
211565,40
70185,30
88948,40
148973,60
8057,40
75726,30
281090,30
209672,40
123149,40
270161,30
250979,50
200542,10
62073,40
197999,40
22364,10
89595,50
138870,40
245789,40
137934,40
137087,40
168864,50
221861,50
162522,50
282873,40
270110,40
101025,40
222157,30
325962,30
51044,30
155850,30
13445,40
203010,40
126345,50
80908,30
151525,50
252546,40
125958,40
177639,10
11110,40
209924,10
171341,40
299511,50
281954,40
317909,40
69770,40
181629,40
268562,30
14153,50
81184,40
163756,50
57664,40
104922,30
62948,40
85550,30
280679,50
278955,10
158321,30
127668,10
306017,40
299201,40
13916,40
156471,40
240003,40
330712,40
281495,30
36552,30
39205,40
18691,40
67325,40
242770,40
45342,10
75338,80
168188,30
13708,40
6047,10
79986,30
237212,10
194754,50
234466,40
328637,40
114203,40
613,40
146558,30
293794,10
26553,30
9038,40
77085,40
156355,30
8793,40
156006,40
245730,30
225799,50
310480,40
100657,30
46705,10
157614,30
55279,50
1656,40
248482,50
218463,30
37132,40
9272,30
94772,50
164995,50
323028,30
204405,50
308147,40
65071,40
172739,50
11170,40
203494,10
287368,10
61601,40
64345,50
122437,40
140639,30
128810,30
92371,40
266460,30
153917,30
109081,40
156336,40
170564,50
29660,50
167586,40
123394,50
164300,50
88139,50
43635,50
16503,40
69962,30
197400,30
247764,30
80178,40
47094,30
202975,30
153380,40
139530,40
94349,40
63883,40
183021,30
56818,40
333074,40
175278,10
310190,40
286292,50
119253,40
205578,50
151959,30
1516,30
85322,40
240711,40
146369,50
223212,40
16529,40
273304,50
116500,30
173374,30
184046,40
140648,40
282221,30
240326,50
332647,40
150732,40
68051,40
100059,40
143570,40
161847,50
320409,50
188568,50
322803,40
120652,50
182497,50
205289,10
172296,40
247143,40
55132,40
123350,40
98786,40
211644,50
56953,40
166041,30
11765,40
296612,30
142612,40
159886,40
322988,40
184920,50
318969,40
264980,40
1271,30
279835,40
64556,30
65743,40
291780,40
72419,40
24964,40
218759,40
22535,40
200702,30
30379,30
99097,40
116640,30
126193,30
153291,30
164442,50
286340,10
193603,40
134814,40
315592,40
34738,40
60451,50
26543,50
110059,50
138353,40
86971,40
317315,40
284814,10
328662,40
162224,50
6612,30
1373,40
185940,50
188102,50
235354,40
48854,40
42976,40
200510,40
19793,30
262531,40
339597,40
79827,50
222904,50
191065,50
128853,50
167077,10
256729,40
191112,50
106258,40
250978,50
279162,50
334208,40
216974,40
226403,50
141446,40
221981,40
22149,50
75072,10
218081,40
45861,30
274776,40
239177,30
82973,50
55789,10
66129,50
283197,50
211331,40
68505,40
60290,40
144803,30
58919,30
252606,50
292870,50
101408,50
313120,40
220848,50
341562,40
242701,40
321273,40
54423,40
31808,30
52676,30
98967,50
260876,40
80954,40
129383,50
123714,50
44363,40
140548,40
75314,40
320159,40
186660,40
266253,40
11828,40
53148,40
28224,40
13940,40
93055,40
279777,40
82718,30
298198,40
218509,40
279708,40
86644,40
289293,50
164049,30
189520,40
263243,50
216384,40
225136,30
261277,50
44908,40
146988,50
70118,40
28958,30
318071,40
217206,40
285396,40
92,40
137822,30
270155,40
159962,30
194538,30
242865,50
12673,30
275254,40
241255,50
223510,40
101887,40
131509,50
341547,40
31724,50
27260,30
28109,50
127307,40
43418,30
338283,40
195068,40
179334,50
139299,30
333832,40
210741,30
274338,10
211183,10
32016,40
50874,50
68459,50
231315,40
19086,30
186998,50
206744,40
239506,40
182836,40
308173,50
16587,30
242273,50
252802,30
230946,30
331311,40
96333,50
227448,50
119442,40
104835,40
107695,40
153854,30
111943,40
194344,40
257469,40
282334,40
43697,30
14898,40
190139,50
115582,40
241769,50
120610,50
204721,30
4615,40
247013,30
92063,40
125921,30
189351,30
209526,40
142970,40
135748,40
265211,30
166633,10
239111,40
133902,40
111802,50
246267,50
28410,40
270259,30
66376,50
71973,40
76226,50
14973,40
123254,50
119506,30
232827,40
59376,30
330087,50
308840,30
11064,30
92607,30
117998,40
336586,30
318023,30
309299,40
210208,30
221584,40
17567,40
203679,40
242486,40
36706,40
251119,40
43639,50
306764,40
294830,40
194570,40
216493,40
201429,50
88521,10
95417,40
152914,40
240048,40
87753,40
76093,30
118299,10
328610,40
314094,10
105667,40
42233,10
213752,10
126746,50
258557,30
112011,30
253789,40
200865,50
292110,40
283523,30
272900,40
210000,50
304112,50
329528,40
22005,40
6686,40
32621,40
239869,40
258288,40
52771,30
53539,40
306986,30
135687,40
325605,30
68205,30
268259,40
197639,40
276437,10
73603,30
123763,50
84828,40
261870,40
258246,50
265285,50
303116,30
150606,60
278486,10
106083,40
79210,40
92957,40
97669,50
109582,50
156569,50
270767,30
240137,40
59018,40
235410,40
222288,30
260551,30
158944,30
241763,50
194738,50
235645,40
287674,10
304067,30
26715,30
33686,40
165905,50
204311,30
292804,40
67948,50
249682,40
325336,50
244843,30
287152,10
179397,30
176411,40
161767,10
122327,40
288217,40
136348,40
318201,40
261390,30
97731,30
149797,40
296669,40
313130,40
337067,40
43843,40
52230,40
308104,40
323139,40
330065,40
53515,50
214086,50
160289,50
42063,10
186316,30
241497,40
101359,40
100372,50
72979,50
112846,50
300177,30
55710,40
165725,40
174760,10
79011,40
172851,40
310103,50
132962,50
188742,40
36905,50
308187,50
172416,30
183457,50
316302,40
328483,40
255994,40
166105,40
186341,40
45975,50
162322,80
272784,40
241304,10
648,40
207485,50
92245,40
296700,40
44395,40
341444,40
111122,50
329409,40
3717,40
56604,50
243359,10
72587,50
273144,40
70826,50
247304,30
29606,40
120195,40
118286,50
39864,40
335443,40
83577,30
205736,40
136468,10
46114,30
60174,50
236076,50
334627,40
314716,40
199111,30
102390,40
33720,40
43238,40
75206,50
164968,50
90361,30
330409,30
221037,10
290502,40
7111,40
260243,50
281662,50
15809,40
308595,30
16213,40
225829,30
198690,30
207587,40
224978,50
160231,40
330530,40
326177,40
341666,30
65534,40
4017,40
258905,40
221580,40
250417,50
69017,40
62468,40
142953,50
25504,40
177165,40
151436,40
284910,40
266670,40
3993,40
319398,50
153836,40
81319,50
319488,40
69116,40
218468,30
171366,30
120989,30
59038,30
339584,50
47367,40
23819,40
260015,30
102970,40
263974,40
131288,40
29470,10
155266,30
27483,40
114883,50
26293,30
194414,40
249499,10
58953,50
282533,80
175513,30
192805,10
201367,50
184710,30
92344,40
289489,40
165684,40
104443,40
6333,40
266166,30
192042,50
12637,40
338177,40
87122,50
69766,40
10664,30
55777,30
40581,50
270272,30
263673,40
127813,50
181777,30
142257,50
70680,30
294102,40
158758,50
247870,40
199700,30
173119,50
278327,40
5414,30
243461,40
118525,40
285232,50
275807,40
224419,50
156950,40
25961,10
21412,40
30845,30
6949,40
73109,50
296813,40
46873,40
191387,30
338092,30
100250,10
117046,60
148658,40
48217,40
263000,40
132638,40
202520,40
105178,50
235240,50
175298,10
201291,30
231758,40
193061,30
53160,30
185375,30
96658,50
327832,30
225945,50
11884,40
217610,40
63602,40
222653,40
292924,50
184359,30
30464,30
77696,30
335119,40
259050,40
341797,30
100995,40
42302,40
217217,40
53388,50
260242,50
160439,30
228878,30
206760,40
58149,50
303740,30
33672,40
43168,50
88342,40
228612,40
13080,40
63982,40
198692,30
257856,40
248984,40
226204,40
77804,50
236021,30
85858,40
153607,40
111961,40
163908,50
96561,40
69743,40
296972,50
37548,40
237218,50
134639,30
275658,40
135576,50
337634,40
86657,40
317150,30
126338,50
570,10
52085,40
132143,40
193820,40
276818,40
116695,40
252767,40
209229,40
169589,50
13785,30
141354,40
179011,40
66617,40
147483,40
58215,40
326261,40
153882,30
123908,50
84392,40
214352,40
114087,40
64103,40
82865,40
116918,30
154173,50
210170,40
33622,40
75802,40
159061,40
15073,40
110830,40
288779,50
283183,50
219219,50
196237,50
161250,40
38971,50
325458,40
52001,40
304801,30
281322,40
270616,40
89578,40
52136,30
14188,30
297383,10
304400,30
188409,40
129690,50
250475,50
18915,10
107871,40
258662,50
281947,40
238392,40
27820,40
256679,50
124562,50
229168,40
66630,40
161648,40
188939,30
201737,30
25849,30
256630,40
123406,50
209561,50
304981,40
303400,30
139874,40
313722,40
26521,40
265502,40
271746,40
194131,40
49034,30
239226,30
330076,40
263565,30
70474,30
66509,40
249133,40
89527,40
97469,30
322232,40
206632,40
73784,80
261109,30
318916,40
350,40
172443,40
10116,40
115129,40
67470,40
233809,40
46296,40
228570,50
297216,40
337134,40
45504,10
196265,50
210692,40
212127,50
78951,80
174075,40
115681,30
156673,80
9766,40
286434,40
234228,10
249472,40
320775,30
143756,40
247224,40
102870,50
114718,40
296219,40
211323,40
307638,40
211939,40
69672,30
119475,30
179355,50
328231,50
156614,40
104358,30
21741,40
176265,50
67347,50
305766,10
295963,50
58139,50
278503,10
336498,40
148984,50
117242,40
326941,40
73519,10
287856,10
2236,40
249537,50
85701,40
276888,10
330653,40
333627,30
20530,40
139450,40
276024,50
284820,30
20716,40
322444,10
15541,40
91262,30
82242,40
27093,50
186288,40
87469,30
72353,50
35546,30
81486,30
8746,30
146980,50
136476,30
74502,40
335932,40
106340,30
205971,50
271176,40
258638,50
156623,40
339389,40
266321,50
65583,30
204973,50
293029,40
49423,40
168511,50
245892,40
133478,50
13957,40
177572,40
169346,40
274616,40
88725,40
341224,40
339357,50
212482,10
111682,40
16206,40
29435,40
173004,30
285318,10
323432,40
164822,40
72862,50
196102,40
19044,40
13439,40
300554,50
289838,50
234623,40
207143,40
290878,50
79713,40
34802,40
271749,30
188667,40
300403,10
220890,50
175663,10
127961,40
216348,10
316714,40
117878,50
64403,40
334114,40
246704,40
274896,10
304080,40
95877,40
244501,30
44239,40
331634,40
66486,40
248792,30
36723,40
191833,40
48304,50
196226,50
301182,30
218236,40
8866,40
193153,50
232757,40
320249,40
86858,40
289596,40
71188,30
184036,40
227250,30
98730,40
203925,50
227726,40
235329,40
138307,30
241817,50
48110,30
291724,10
325227,40
97062,40
222550,40
41324,50
312774,50
261344,40
218470,30
64784,30
130475,40
255595,50
159610,40
150696,40
239833,50
23053,40
169063,50
278902,40
237937,40
93906,10
51483,40
40390,40
140726,50
40007,50
325934,40
216010,40
127108,50
129407,50
248578,40
175021,40
97992,30
100379,50
76946,30
341804,50
182772,30
35526,30
63152,40
84305,40
157642,40
336923,40
140829,50
246045,30
248030,10
171781,40
62670,40
222873,50
10028,30
84442,30
329403,40
256134,40
116078,40
288366,10
55968,40
174851,40
160114,40
219819,50
54058,40
96191,40
290896,50
247535,40
183440,50
66357,50
154153,50
1085,40
117453,30
336772,50
23268,40
11792,30
4240,40
187426,50
338930,40
212760,40
224847,30
25790,40
157212,50
159879,40
305039,40
42259,40
129487,40
144832,50
10332,40
5926,40
253466,40
21262,40
279865,40
295416,50
199600,30
122937,30
203603,40
222817,50
237021,40
61520,40
149237,40
321904,40
137193,60
112649,30
152764,40
25166,30
311812,40
149033,60
155861,30
193126,50
185342,30
216575,40
92174,50
180823,50
